hotel_id,hotel_name,hotel_url,locality_id,review_count,TA_rating,TA_rank,hotel_features
1938661,Row NYC Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1938661-Reviews-Row_NYC_Hotel-New_York_City_New_York.html,60763,18,1,3.5,"Free Wifi, Restaurant"
93507,New York Marriott Marquis,https://www.tripadvisor.com/Hotel_Review-g60763-d93507-Reviews-New_York_Marriott_Marquis-New_York_City_New_York.html,60763,10,2,4,"Restaurant, Room Service"
122005,The New Yorker A Wyndham Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d122005-Reviews-The_New_Yorker_A_Wyndham_Hotel-New_York_City_New_York.html,60763,11,3,4,"Restaurant, Room Service"
611947,New York Hilton Midtown,https://www.tripadvisor.com/Hotel_Review-g60763-d611947-Reviews-New_York_Hilton_Midtown-New_York_City_New_York.html,60763,10,4,3.5,"Restaurant, Bar/Lounge"
93454,Crowne Plaza Times Square Manhattan,https://www.tripadvisor.com/Hotel_Review-g60763-d93454-Reviews-Crowne_Plaza_Times_Square_Manhattan-New_York_City_New_York.html,60763,9,5,4,"Pool, Restaurant"
93352,DoubleTree Suites by Hilton Hotel New York City - Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d93352-Reviews-DoubleTree_Suites_by_Hilton_Hotel_New_York_City_Times_Square-New_York_City_New_York.html,60763,7,6,4.5,"Restaurant, Room Service"
2079052,YOTEL New York at Times Square West,https://www.tripadvisor.com/Hotel_Review-g60763-d2079052-Reviews-YOTEL_New_York_at_Times_Square_West-New_York_City_New_York.html,60763,10,7,4.5,"Free Wifi, Restaurant"
93450,Grand Hyatt New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93450-Reviews-Grand_Hyatt_New_York-New_York_City_New_York.html,60763,8,8,4,"Free Wifi, Restaurant"
99766,The Roosevelt Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d99766-Reviews-The_Roosevelt_Hotel-New_York_City_New_York.html,60763,8,9,3.5,"Restaurant, Room Service"
93437,Hotel Edison Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d93437-Reviews-Hotel_Edison_Times_Square-New_York_City_New_York.html,60763,9,10,3.5,"Bar/Lounge, Fitness center"
93555,Sheraton New York Times Square Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93555-Reviews-Sheraton_New_York_Times_Square_Hotel-New_York_City_New_York.html,60763,7,11,4,"Pool, Restaurant"
99352,Hilton Garden Inn Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d99352-Reviews-Hilton_Garden_Inn_Times_Square-New_York_City_New_York.html,60763,7,12,4.5,"Free Wifi, Restaurant"
208453,Hilton Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d208453-Reviews-Hilton_Times_Square-New_York_City_New_York.html,60763,6,13,4.5,"Restaurant, Room Service"
113317,Casablanca Hotel by Library Hotel Collection,https://www.tripadvisor.com/Hotel_Review-g60763-d113317-Reviews-Casablanca_Hotel_by_Library_Hotel_Collection-New_York_City_New_York.html,60763,5,14,5,"Free Wifi, Breakfast included"
671150,Empire Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d671150-Reviews-Empire_Hotel-New_York_City_New_York.html,60763,6,15,3.5,"Pool, Restaurant"
93579,Park Lane Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93579-Reviews-Park_Lane_Hotel-New_York_City_New_York.html,60763,6,16,4,"Restaurant, Room Service"
208454,Sofitel New York,https://www.tripadvisor.com/Hotel_Review-g60763-d208454-Reviews-Sofitel_New_York-New_York_City_New_York.html,60763,6,17,4.5,"Free Wifi, Restaurant"
93464,Le Parker Meridien New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93464-Reviews-Le_Parker_Meridien_New_York-New_York_City_New_York.html,60763,5,18,4,"Free Wifi, Pool"
99288,NYLO New York City,https://www.tripadvisor.com/Hotel_Review-g60763-d99288-Reviews-NYLO_New_York_City-New_York_City_New_York.html,60763,5,19,4.5,"Restaurant, Bar/Lounge"
99307,Wellington Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d99307-Reviews-Wellington_Hotel-New_York_City_New_York.html,60763,6,20,3.5,"Restaurant, Room Service"
93545,The Manhattan at Times Square Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93545-Reviews-The_Manhattan_at_Times_Square_Hotel-New_York_City_New_York.html,60763,7,21,3.5,"Fitness center, Free Internet"
93457,Hampton Inn Manhattan-Times Square North,https://www.tripadvisor.com/Hotel_Review-g60763-d93457-Reviews-Hampton_Inn_Manhattan_Times_Square_North-New_York_City_New_York.html,60763,5,22,4.5,"Free Wifi, Breakfast included"
1218792,Hilton Garden Inn New York/West 35th Street,https://www.tripadvisor.com/Hotel_Review-g60763-d1218792-Reviews-Hilton_Garden_Inn_New_York_West_35th_Street-New_York_City_New_York.html,60763,5,23,4.5,"Free Wifi, Restaurant"
1646128,InterContinental New York Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d1646128-Reviews-InterContinental_New_York_Times_Square-New_York_City_New_York.html,60763,5,24,4.5,"Restaurant, Room Service"
223023,Hudson Hotel New York,https://www.tripadvisor.com/Hotel_Review-g60763-d223023-Reviews-Hudson_Hotel_New_York-New_York_City_New_York.html,60763,6,25,3.5,"Free Wifi, Restaurant"
93543,Shelburne NYC–an Affinia hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93543-Reviews-Shelburne_NYC_an_Affinia_hotel-New_York_City_New_York.html,60763,4,26,4.5,"Restaurant, Room Service"
93562,Stewart Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93562-Reviews-Stewart_Hotel-New_York_City_New_York.html,60763,5,27,4,"Free Wifi, Restaurant"
1465162,Staybridge Suites Times Square - New York City,https://www.tripadvisor.com/Hotel_Review-g60763-d1465162-Reviews-Staybridge_Suites_Times_Square_New_York_City-New_York_City_New_York.html,60763,5,28,4.5,"Free Wifi, Breakfast included"
224221,Library Hotel by Library Hotel Collection,https://www.tripadvisor.com/Hotel_Review-g60763-d224221-Reviews-Library_Hotel_by_Library_Hotel_Collection-New_York_City_New_York.html,60763,4,29,5,"Free Wifi, Breakfast included"
93340,Hotel Elysee by Library Hotel Collection,https://www.tripadvisor.com/Hotel_Review-g60763-d93340-Reviews-Hotel_Elysee_by_Library_Hotel_Collection-New_York_City_New_York.html,60763,3,30,4.5,"Free Wifi, Breakfast included"
4232686,Viceroy Central Park New York,https://www.tripadvisor.com/Hotel_Review-g60763-d4232686-Reviews-Viceroy_Central_Park_New_York-New_York_City_New_York.html,60763,1,31,4,"Free Wifi, Restaurant"
1456416,Trump SoHo New York,https://www.tripadvisor.com/Hotel_Review-g60763-d1456416-Reviews-Trump_SoHo_New_York-New_York_City_New_York.html,60763,3,32,4.5,"Free Wifi, Pool"
99762,Hotel Giraffe by Library Hotel Collection,https://www.tripadvisor.com/Hotel_Review-g60763-d99762-Reviews-Hotel_Giraffe_by_Library_Hotel_Collection-New_York_City_New_York.html,60763,3,34,5,"Free Wifi, Breakfast included"
235238,W New York - Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d235238-Reviews-W_New_York_Times_Square-New_York_City_New_York.html,60763,4,35,4,"Free Wifi, Pool"
93344,The Watson Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93344-Reviews-The_Watson_Hotel-New_York_City_New_York.html,60763,4,36,3.5,"Free Wifi, Pool"
112062,The Time New York,https://www.tripadvisor.com/Hotel_Review-g60763-d112062-Reviews-The_Time_New_York-New_York_City_New_York.html,60763,381,37,4.5,"Free Wifi, Restaurant"
630409,The London NYC,https://www.tripadvisor.com/Hotel_Review-g60763-d630409-Reviews-The_London_NYC-New_York_City_New_York.html,60763,3,38,4.5,"Free Wifi, Restaurant"
93477,New York Marriott Downtown,https://www.tripadvisor.com/Hotel_Review-g60763-d93477-Reviews-New_York_Marriott_Downtown-New_York_City_New_York.html,60763,1,39,4,"Restaurant, Bar/Lounge"
630950,Holiday Inn Express New York City - Chelsea,https://www.tripadvisor.com/Hotel_Review-g60763-d630950-Reviews-Holiday_Inn_Express_New_York_City_Chelsea-New_York_City_New_York.html,60763,2,40,4,"Free Wifi, Breakfast included"
249711,The Hotel at Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d249711-Reviews-The_Hotel_at_Times_Square-New_York_City_New_York.html,60763,3,41,4,"Free Wifi, Breakfast included"
209382,ONE UN New York,https://www.tripadvisor.com/Hotel_Review-g60763-d209382-Reviews-ONE_UN_New_York-New_York_City_New_York.html,60763,254,43,4,"Free Wifi, Restaurant"
1503474,Distrikt Hotel New York City,https://www.tripadvisor.com/Hotel_Review-g60763-d1503474-Reviews-Distrikt_Hotel_New_York_City-New_York_City_New_York.html,60763,5,44,4.5,"Free Wifi, Bar/Lounge"
281071,"Mandarin Oriental, New York",https://www.tripadvisor.com/Hotel_Review-g60763-d281071-Reviews-Mandarin_Oriental_New_York-New_York_City_New_York.html,60763,1,45,4.5,"Free Wifi, Pool"
249712,The Westin New York at Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d249712-Reviews-The_Westin_New_York_at_Times_Square-New_York_City_New_York.html,60763,2,46,4,"Pool, Restaurant"
93593,The Westin New York Grand Central,https://www.tripadvisor.com/Hotel_Review-g60763-d93593-Reviews-The_Westin_New_York_Grand_Central-New_York_City_New_York.html,60763,3,47,4,"Pool, Restaurant"
5550873,Archer Hotel New York,https://www.tripadvisor.com/Hotel_Review-g60763-d5550873-Reviews-Archer_Hotel_New_York-New_York_City_New_York.html,60763,2,48,4.5,"Free Wifi, Restaurant"
93339,Hilton New York Grand Central,https://www.tripadvisor.com/Hotel_Review-g60763-d93339-Reviews-Hilton_New_York_Grand_Central-New_York_City_New_York.html,60763,2,49,4,"Restaurant, Room Service"
3235844,Pod 39 Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d3235844-Reviews-Pod_39_Hotel-New_York_City_New_York.html,60763,3,50,4,"Free Wifi, Restaurant"
675616,The Plaza,https://www.tripadvisor.com/Hotel_Review-g60763-d675616-Reviews-The_Plaza-New_York_City_New_York.html,60763,2,51,4.5,"Free Wifi, Restaurant"
93623,Trump International Hotel and Tower New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93623-Reviews-Trump_International_Hotel_and_Tower_New_York-New_York_City_New_York.html,60763,1,52,4.5,"Free Wifi, Pool"
217616,Kimpton Muse Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d217616-Reviews-Kimpton_Muse_Hotel-New_York_City_New_York.html,60763,3,53,4.5,"Free Wifi, Restaurant"
93569,The Belvedere,https://www.tripadvisor.com/Hotel_Review-g60763-d93569-Reviews-The_Belvedere-New_York_City_New_York.html,60763,5,54,4,"Restaurant, Room Service"
1456560,Kimpton Hotel Eventi,https://www.tripadvisor.com/Hotel_Review-g60763-d1456560-Reviews-Kimpton_Hotel_Eventi-New_York_City_New_York.html,60763,3,56,4.5,"Restaurant, Room Service"
93517,Paramount Hotel Times Square New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93517-Reviews-Paramount_Hotel_Times_Square_New_York-New_York_City_New_York.html,60763,4,57,3.5,"Free Wifi, Restaurant"
578305,Residence Inn New York Manhattan/Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d578305-Reviews-Residence_Inn_New_York_Manhattan_Times_Square-New_York_City_New_York.html,60763,2,59,4.5,"Free Wifi, Breakfast included"
126257,Hotel 31,https://www.tripadvisor.com/Hotel_Review-g60763-d126257-Reviews-Hotel_31-New_York_City_New_York.html,60763,1,60,4,Free Wifi
223024,Hotel Chandler,https://www.tripadvisor.com/Hotel_Review-g60763-d223024-Reviews-Hotel_Chandler-New_York_City_New_York.html,60763,3,61,4.5,"Free Wifi, Restaurant"
1601249,Hilton New York Fashion District,https://www.tripadvisor.com/Hotel_Review-g60763-d1601249-Reviews-Hilton_New_York_Fashion_District-New_York_City_New_York.html,60763,3,62,4,"Free Wifi, Restaurant"
612263,Hotel Mela,https://www.tripadvisor.com/Hotel_Review-g60763-d612263-Reviews-Hotel_Mela-New_York_City_New_York.html,60763,4,64,4,"Free Wifi, Restaurant"
99425,Radisson Martinique on Broadway,https://www.tripadvisor.com/Hotel_Review-g60763-d99425-Reviews-Radisson_Martinique_on_Broadway-New_York_City_New_York.html,60763,4,65,4,"Free Wifi, Restaurant"
1158753,Kimpton Ink48 Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1158753-Reviews-Kimpton_Ink48_Hotel-New_York_City_New_York.html,60763,3,66,4.5,"Free Wifi, Restaurant"
93346,Salisbury Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93346-Reviews-Salisbury_Hotel-New_York_City_New_York.html,60763,3,67,4,
93561,Soho Grand Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93561-Reviews-Soho_Grand_Hotel-New_York_City_New_York.html,60763,2,68,4,"Free Wifi, Restaurant"
93520,Park Central Hotel New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93520-Reviews-Park_Central_Hotel_New_York-New_York_City_New_York.html,60763,4,69,4,"Bar/Lounge, Fitness center"
93526,"The Lexington New York City, Autograph Collection",https://www.tripadvisor.com/Hotel_Review-g60763-d93526-Reviews-The_Lexington_New_York_City_Autograph_Collection-New_York_City_New_York.html,60763,3,71,4,"Restaurant, Bar/Lounge"
234762,the Quin,https://www.tripadvisor.com/Hotel_Review-g60763-d234762-Reviews-The_Quin-New_York_City_New_York.html,60763,2,74,4.5,"Free Wifi, Restaurant"
2253206,TRYP New York City Times Square South,https://www.tripadvisor.com/Hotel_Review-g60763-d2253206-Reviews-TRYP_New_York_City_Times_Square_South-New_York_City_New_York.html,60763,3,75,4.5,"Free Wifi, Restaurant"
217626,The Benjamin,https://www.tripadvisor.com/Hotel_Review-g60763-d217626-Reviews-The_Benjamin-New_York_City_New_York.html,60763,2,76,4.5,"Restaurant, Room Service"
1485961,Andaz Wall Street,https://www.tripadvisor.com/Hotel_Review-g60763-d1485961-Reviews-Andaz_Wall_Street-New_York_City_New_York.html,60763,2,77,4.5,"Free Wifi, Restaurant"
1218720,"The Standard, High Line",https://www.tripadvisor.com/Hotel_Review-g60763-d1218720-Reviews-The_Standard_High_Line-New_York_City_New_York.html,60763,2,78,4,"Free Wifi, Restaurant"
99382,The Marcel at Gramercy,https://www.tripadvisor.com/Hotel_Review-g60763-d99382-Reviews-The_Marcel_at_Gramercy-New_York_City_New_York.html,60763,3,79,4,"Room Service, Bar/Lounge"
1852917,Element New York Times Square West,https://www.tripadvisor.com/Hotel_Review-g60763-d1852917-Reviews-Element_New_York_Times_Square_West-New_York_City_New_York.html,60763,4,80,4,"Free Wifi, Breakfast included"
1762573,Andaz 5th Avenue,https://www.tripadvisor.com/Hotel_Review-g60763-d1762573-Reviews-Andaz_5th_Avenue-New_York_City_New_York.html,60763,2,81,4.5,"Free Wifi, Restaurant"
80110,The Roger,https://www.tripadvisor.com/Hotel_Review-g60763-d80110-Reviews-The_Roger-New_York_City_New_York.html,60763,2,82,4,"Free Wifi, Restaurant"
1888977,The Pearl Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1888977-Reviews-The_Pearl_Hotel-New_York_City_New_York.html,60763,2,83,4.5,"Free Wifi, Breakfast included"
93516,Novotel New York Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d93516-Reviews-Novotel_New_York_Times_Square-New_York_City_New_York.html,60763,5,84,4.5,"Restaurant, Room Service"
1776857,"Langham Place, New York, Fifth Avenue",https://www.tripadvisor.com/Hotel_Review-g60763-d1776857-Reviews-Langham_Place_New_York_Fifth_Avenue-New_York_City_New_York.html,60763,2,85,4.5,"Free Wifi, Restaurant"
1456411,Gansevoort Park Avenue NYC,https://www.tripadvisor.com/Hotel_Review-g60763-d1456411-Reviews-Gansevoort_Park_Avenue_NYC-New_York_City_New_York.html,60763,2,86,4.5,"Free Wifi, Pool"
93430,IBEROSTAR 70 Park Avenue Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93430-Reviews-IBEROSTAR_70_Park_Avenue_Hotel-New_York_City_New_York.html,60763,2,87,4,"Free Wifi, Fitness center"
99281,The Lucerne Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d99281-Reviews-The_Lucerne_Hotel-New_York_City_New_York.html,60763,2,88,4.5,"Free Wifi, Restaurant"
122020,Chelsea Pines Inn,https://www.tripadvisor.com/Hotel_Review-g60763-d122020-Reviews-Chelsea_Pines_Inn-New_York_City_New_York.html,60763,2,89,4.5,"Free Wifi, Breakfast included"
6385164,citizenM New York Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d6385164-Reviews-CitizenM_New_York_Times_Square-New_York_City_New_York.html,60763,2,90,4.5,"Free Wifi, Bar/Lounge"
225942,Park South Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d225942-Reviews-Park_South_Hotel-New_York_City_New_York.html,60763,2,121,4.5,"Free Wifi, Fitness center"
2554351,Hyatt Place New York Midtown South,https://www.tripadvisor.com/Hotel_Review-g60763-d2554351-Reviews-Hyatt_Place_New_York_Midtown_South-New_York_City_New_York.html,60763,1,122,4,"Free Wifi, Breakfast included"
93398,SIXTY SoHo,https://www.tripadvisor.com/Hotel_Review-g60763-d93398-Reviews-SIXTY_SoHo-New_York_City_New_York.html,60763,911,124,4.5,"Free Wifi, Restaurant"
3522780,Walker Hotel Greenwich Village,https://www.tripadvisor.com/Hotel_Review-g60763-d3522780-Reviews-Walker_Hotel_Greenwich_Village-New_York_City_New_York.html,60763,972,125,4.5,"Free Wifi, Restaurant"
1371825,"Smyth, a Thompson Hotel",https://www.tripadvisor.com/Hotel_Review-g60763-d1371825-Reviews-Smyth_a_Thompson_Hotel-New_York_City_New_York.html,60763,467,126,4.5,"Free Wifi, Restaurant"
4053479,Courtyard New York Manhattan/Herald Square,https://www.tripadvisor.com/Hotel_Review-g60763-d4053479-Reviews-Courtyard_New_York_Manhattan_Herald_Square-New_York_City_New_York.html,60763,744,128,4.5,"Free Wifi, Restaurant"
125274,The Redbury New York,https://www.tripadvisor.com/Hotel_Review-g60763-d125274-Reviews-The_Redbury_New_York-New_York_City_New_York.html,60763,322,130,4,"Free Wifi, Restaurant"
1553789,World Center Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1553789-Reviews-World_Center_Hotel-New_York_City_New_York.html,60763,912,131,4.5,"Free Wifi, Restaurant"
99371,Courtyard New York Manhattan/Midtown East,https://www.tripadvisor.com/Hotel_Review-g60763-d99371-Reviews-Courtyard_New_York_Manhattan_Midtown_East-New_York_City_New_York.html,60763,2,132,4.5,"Free Wifi, Fitness center"
575732,Renaissance New York Hotel 57,https://www.tripadvisor.com/Hotel_Review-g60763-d575732-Reviews-Renaissance_New_York_Hotel_57-New_York_City_New_York.html,60763,1,133,4,"Free Wifi, Restaurant"
1214829,Doubletree Hotel Chelsea - New York City,https://www.tripadvisor.com/Hotel_Review-g60763-d1214829-Reviews-Doubletree_Hotel_Chelsea_New_York_City-New_York_City_New_York.html,60763,1,134,4,"Free Wifi, Restaurant"
3572587,Hampton Inn Manhattan Grand Central,https://www.tripadvisor.com/Hotel_Review-g60763-d3572587-Reviews-Hampton_Inn_Manhattan_Grand_Central-New_York_City_New_York.html,60763,2,135,4.5,"Free Wifi, Breakfast included"
93625,Hotel Wales,https://www.tripadvisor.com/Hotel_Review-g60763-d93625-Reviews-Hotel_Wales-New_York_City_New_York.html,60763,749,136,4,"Free Wifi, Restaurant"
1786395,NOMO SOHO Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1786395-Reviews-NOMO_SOHO_Hotel-New_York_City_New_York.html,60763,937,138,4,"Free Wifi, Restaurant"
5040757,"Homewood Suites by Hilton New York/Midtown Manhattan Times Square-South, NY",https://www.tripadvisor.com/Hotel_Review-g60763-d5040757-Reviews-Homewood_Suites_by_Hilton_New_York_Midtown_Manhattan_Times_Square_South_NY-New_York_Cit.html,60763,2,139,4.5,"Free Wifi, Fitness center"
287626,Gansevoort Meatpacking NYC,https://www.tripadvisor.com/Hotel_Review-g60763-d287626-Reviews-Gansevoort_Meatpacking_NYC-New_York_City_New_York.html,60763,1,140,4,"Free Wifi, Pool"
1806062,Cassa Hotel 45th Street New York,https://www.tripadvisor.com/Hotel_Review-g60763-d1806062-Reviews-Cassa_Hotel_45th_Street_New_York-New_York_City_New_York.html,60763,2,141,4.5,"Free Wifi, Restaurant"
93525,Sanctuary Hotel New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93525-Reviews-Sanctuary_Hotel_New_York-New_York_City_New_York.html,60763,4,142,4.5,"Free Wifi, Breakfast included"
93606,Hotel Plaza Athenee New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93606-Reviews-Hotel_Plaza_Athenee_New_York-New_York_City_New_York.html,60763,652,143,4.5,"Free Wifi, Restaurant"
217623,"Club Quarters Hotel, Wall Street",https://www.tripadvisor.com/Hotel_Review-g60763-d217623-Reviews-Club_Quarters_Hotel_Wall_Street-New_York_City_New_York.html,60763,1,145,4,"Free Wifi, Restaurant"
93396,The Iroquois New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93396-Reviews-The_Iroquois_New_York-New_York_City_New_York.html,60763,3,148,4.5,"Free Wifi, Restaurant"
222959,"The Ritz-Carlton New York, Battery Park",https://www.tripadvisor.com/Hotel_Review-g60763-d222959-Reviews-The_Ritz_Carlton_New_York_Battery_Park-New_York_City_New_York.html,60763,2,149,4.5,"Free Wifi, Restaurant"
564851,Courtyard New York Manhattan/Upper East Side,https://www.tripadvisor.com/Hotel_Review-g60763-d564851-Reviews-Courtyard_New_York_Manhattan_Upper_East_Side-New_York_City_New_York.html,60763,842,150,4,"Free Wifi, Fitness center"
93383,6 Columbus - A SIXTY Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93383-Reviews-6_Columbus_A_SIXTY_Hotel-New_York_City_New_York.html,60763,1,151,4,"Free Wifi, Restaurant"
455186,JW Marriott Essex House New York,https://www.tripadvisor.com/Hotel_Review-g60763-d455186-Reviews-JW_Marriott_Essex_House_New_York-New_York_City_New_York.html,60763,1,152,4,"Free Wifi, Restaurant"
273530,The Maritime Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d273530-Reviews-The_Maritime_Hotel-New_York_City_New_York.html,60763,647,153,4.5,"Free Wifi, Restaurant"
514488,Hotel on Rivington,https://www.tripadvisor.com/Hotel_Review-g60763-d514488-Reviews-Hotel_on_Rivington-New_York_City_New_York.html,60763,1,154,4,"Free Wifi, Restaurant"
93475,New York Marriott East Side,https://www.tripadvisor.com/Hotel_Review-g60763-d93475-Reviews-New_York_Marriott_East_Side-New_York_City_New_York.html,60763,2,155,4,"Free Wifi, Restaurant"
93445,The Blakely New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93445-Reviews-The_Blakely_New_York-New_York_City_New_York.html,60763,1,156,4.5,"Free Wifi, Breakfast included"
99392,Hotel Metro,https://www.tripadvisor.com/Hotel_Review-g60763-d99392-Reviews-Hotel_Metro-New_York_City_New_York.html,60763,4,157,4.5,"Free Wifi, Breakfast included"
1158763,Hampton Inn Manhattan-35th St/Empire State Bldg,https://www.tripadvisor.com/Hotel_Review-g60763-d1158763-Reviews-Hampton_Inn_Manhattan_35th_St_Empire_State_Bldg-New_York_City_New_York.html,60763,2,158,4,"Free Wifi, Breakfast included"
121998,The Marmara Manhattan,https://www.tripadvisor.com/Hotel_Review-g60763-d121998-Reviews-The_Marmara_Manhattan-New_York_City_New_York.html,60763,883,159,4.5,"Free Wifi, Fitness center"
93345,Skyline Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93345-Reviews-Skyline_Hotel-New_York_City_New_York.html,60763,2,161,4,"Pool, Restaurant"
