hotel_id,hotel_name,hotel_url,locality_id,review_count,TA_rating,TA_rank,hotel_features
290987,St Marks Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d290987-Reviews-St_Marks_Hotel-New_York_City_New_York.html,60763,443,313,3.5,Free Wifi
596200,Hudson River Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d596200-Reviews-Hudson_River_Hotel-New_York_City_New_York.html,60763,679,315,3.5,"Free Wifi, Breakfast included"
8501479,Q&A Residential Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d8501479-Reviews-Q_A_Residential_Hotel-New_York_City_New_York.html,60763,456,316,4.5,"Free Wifi, Fitness center"
1486164,Fairfield Inn & Suites New York Manhattan/Fifth Avenue,https://www.tripadvisor.com/Hotel_Review-g60763-d1486164-Reviews-Fairfield_Inn_Suites_New_York_Manhattan_Fifth_Avenue-New_York_City_New_York.html,60763,612,317,4,"Free Wifi, Breakfast included"
1308397,West 57th Street by Hilton Club,https://www.tripadvisor.com/Hotel_Review-g60763-d1308397-Reviews-West_57th_Street_by_Hilton_Club-New_York_City_New_York.html,60763,1,319,4.5,"Free Wifi, Fitness center"
10131859,Even Hotel New York - Midtown East,https://www.tripadvisor.com/Hotel_Review-g60763-d10131859-Reviews-Even_Hotel_New_York_Midtown_East-New_York_City_New_York.html,60763,285,322,4.5,"Free Wifi, Restaurant"
99365,Da Vinci Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d99365-Reviews-Da_Vinci_Hotel-New_York_City_New_York.html,60763,562,323,3.5,"Free Wifi, Breakfast included"
674743,CITY ROOMS NYC SoHo,https://www.tripadvisor.com/Hotel_Review-g60763-d674743-Reviews-CITY_ROOMS_NYC_SoHo-New_York_City_New_York.html,60763,113,324,4,Free Wifi
10330604,Four Seasons Hotel New York Downtown,https://www.tripadvisor.com/Hotel_Review-g60763-d10330604-Reviews-Four_Seasons_Hotel_New_York_Downtown-New_York_City_New_York.html,60763,270,325,4.5,"Free Wifi, Pool"
1007724,The Ridge Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1007724-Reviews-The_Ridge_Hotel-New_York_City_New_York.html,60763,397,326,4,Free Wifi
112053,The Mercer Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d112053-Reviews-The_Mercer_Hotel-New_York_City_New_York.html,60763,292,328,4.5,"Free Wifi, Restaurant"
7148761,Cassa Hotel Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d7148761-Reviews-Cassa_Hotel_Times_Square-New_York_City_New_York.html,60763,1,329,4.5,"Free Wifi, Room Service"
1027901,"Hotel Henri, A Wyndham Hotel",https://www.tripadvisor.com/Hotel_Review-g60763-d1027901-Reviews-Hotel_Henri_A_Wyndham_Hotel-New_York_City_New_York.html,60763,,,,Free Wifi
7255276,The Knickerbocker,https://www.tripadvisor.com/Hotel_Review-g60763-d7255276-Reviews-The_Knickerbocker-New_York_City_New_York.html,60763,2,332,4.5,"Free Wifi, Restaurant"
10039979,AKA Wall Street,https://www.tripadvisor.com/Hotel_Review-g60763-d10039979-Reviews-AKA_Wall_Street-New_York_City_New_York.html,60763,74,333,4.5,"Free Wifi, Restaurant"
7130807,Cambria hotel & suites New York - Chelsea,https://www.tripadvisor.com/Hotel_Review-g60763-d7130807-Reviews-Cambria_hotel_suites_New_York_Chelsea-New_York_City_New_York.html,60763,840,335,4.5,"Free Wifi, Restaurant"
8776490,The Bernic Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d8776490-Reviews-The_Bernic_Hotel-New_York_City_New_York.html,60763,171,336,4.5,"Free Wifi, Restaurant"
10533358,Carnegie Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d10533358-Reviews-Carnegie_Hotel-New_York_City_New_York.html,60763,63,337,4.5,"Free Wifi, Breakfast included"
6610567,The Marmara Park Avenue,https://www.tripadvisor.com/Hotel_Review-g60763-d6610567-Reviews-The_Marmara_Park_Avenue-New_York_City_New_York.html,60763,194,339,4.5,"Free Wifi, Pool"
8505227,Cambria Hotel & Suites - New York Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d8505227-Reviews-Cambria_Hotel_Suites_New_York_Times_Square-New_York_City_New_York.html,60763,752,340,4.5,"Free Wifi, Restaurant"
8035866,Hampton Inn Manhattan / Times Square Central,https://www.tripadvisor.com/Hotel_Review-g60763-d8035866-Reviews-Hampton_Inn_Manhattan_Times_Square_Central-New_York_City_New_York.html,60763,1,341,4.5,"Free Wifi, Breakfast included"
7787303,The New York EDITION,https://www.tripadvisor.com/Hotel_Review-g60763-d7787303-Reviews-The_New_York_EDITION-New_York_City_New_York.html,60763,1,342,4.5,"Free Wifi, Restaurant"
9761545,Courtyard New York Downtown Manhattan / World Trade Center Area,https://www.tripadvisor.com/Hotel_Review-g60763-d9761545-Reviews-Courtyard_New_York_Downtown_Manhattan_World_Trade_Center_Area-New_York_City_New_York.html,60763,173,343,4,"Free Wifi, Restaurant"
8732904,Edge Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d8732904-Reviews-Edge_Hotel-New_York_City_New_York.html,60763,253,344,4.5,"Free Wifi, Breakfast included"
10541730,Arlo NoMad,https://www.tripadvisor.com/Hotel_Review-g60763-d10541730-Reviews-Arlo_NoMad-New_York_City_New_York.html,60763,449,345,4.5,"Free Wifi, Restaurant"
7605857,Aloft Manhattan Downtown Financial District,https://www.tripadvisor.com/Hotel_Review-g60763-d7605857-Reviews-Aloft_Manhattan_Downtown_Financial_District-New_York_City_New_York.html,60763,175,346,4,"Free Wifi, Bar/Lounge"
8680787,"The Renwick Hotel New York City, Curio Collection by Hilton",https://www.tripadvisor.com/Hotel_Review-g60763-d8680787-Reviews-The_Renwick_Hotel_New_York_City_Curio_Collection_by_Hilton-New_York_City_New_York.html,60763,1,348,4.5,"Free Wifi, Restaurant"
10368723,Fairfield Inn & Suites New York Manhattan/Central Park,https://www.tripadvisor.com/Hotel_Review-g60763-d10368723-Reviews-Fairfield_Inn_Suites_New_York_Manhattan_Central_Park-New_York_City_New_York.html,60763,140,349,4,"Free Wifi, Breakfast included"
8515751,Hotel Riu Plaza New York Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d8515751-Reviews-Hotel_Riu_Plaza_New_York_Times_Square-New_York_City_New_York.html,60763,1,352,4,"Free Wifi, Restaurant"
281697,Wyndham Midtown 45,https://www.tripadvisor.com/Hotel_Review-g60763-d281697-Reviews-Wyndham_Midtown_45-New_York_City_New_York.html,60763,936,353,3.5,"Free Wifi, Fitness center"
10390915,Hyatt House New York/Chelsea,https://www.tripadvisor.com/Hotel_Review-g60763-d10390915-Reviews-Hyatt_House_New_York_Chelsea-New_York_City_New_York.html,60763,142,355,4,"Free Wifi, Breakfast included"
7891458,Arlo SoHo,https://www.tripadvisor.com/Hotel_Review-g60763-d7891458-Reviews-Arlo_SoHo-New_York_City_New_York.html,60763,550,356,4.5,"Free Wifi, Restaurant"
7816364,Executive Hotel LeSoleil,https://www.tripadvisor.com/Hotel_Review-g60763-d7816364-Reviews-Executive_Hotel_LeSoleil-New_York_City_New_York.html,60763,715,358,4.5,"Free Wifi, Room Service"
8873263,Innside New York NoMad,https://www.tripadvisor.com/Hotel_Review-g60763-d8873263-Reviews-Innside_New_York_NoMad-New_York_City_New_York.html,60763,1,359,4.5,"Free Wifi, Restaurant"
7314002,Baccarat Hotel & Residences New York,https://www.tripadvisor.com/Hotel_Review-g60763-d7314002-Reviews-Baccarat_Hotel_Residences_New_York-New_York_City_New_York.html,60763,378,360,4.5,"Free Wifi, Pool"
7939016,Orchard Street Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d7939016-Reviews-Orchard_Street_Hotel-New_York_City_New_York.html,60763,144,362,4,Free Wifi
99447,La Quinta Inn & Suites New York City Central Park,https://www.tripadvisor.com/Hotel_Review-g60763-d99447-Reviews-La_Quinta_Inn_Suites_New_York_City_Central_Park-New_York_City_New_York.html,60763,180,363,3.5,"Free Wifi, Breakfast included"
9608281,Sago Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d9608281-Reviews-Sago_Hotel-New_York_City_New_York.html,60763,71,364,4,"Free Wifi, Restaurant"
113343,Marrakech Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d113343-Reviews-Marrakech_Hotel-New_York_City_New_York.html,60763,1,365,3,Free Wifi
10846086,Four Points by Sheraton Manhattan Midtown West,https://www.tripadvisor.com/Hotel_Review-g60763-d10846086-Reviews-Four_Points_by_Sheraton_Manhattan_Midtown_West-New_York_City_New_York.html,60763,63,366,4.5,"Free Wifi, Restaurant"
1448670,Hotel Mimosa,https://www.tripadvisor.com/Hotel_Review-g60763-d1448670-Reviews-Hotel_Mimosa-New_York_City_New_York.html,60763,22,367,3.5,"Free Wifi, Room Service"
93539,Riverside Tower Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d93539-Reviews-Riverside_Tower_Hotel-New_York_City_New_York.html,60763,653,368,3,Free Wifi
1164645,Eurostars Wall Street,https://www.tripadvisor.com/Hotel_Review-g60763-d1164645-Reviews-Eurostars_Wall_Street-New_York_City_New_York.html,60763,279,369,3.5,"Free Wifi, Room Service"
93470,NH New York Jolly Madison Towers,https://www.tripadvisor.com/Hotel_Review-g60763-d93470-Reviews-NH_New_York_Jolly_Madison_Towers-New_York_City_New_York.html,60763,2,370,3.5,Bar/Lounge
99357,Mayfair Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d99357-Reviews-Mayfair_Hotel-New_York_City_New_York.html,60763,903,371,3.5,"Free Wifi, Restaurant"
112066,W New York,https://www.tripadvisor.com/Hotel_Review-g60763-d112066-Reviews-W_New_York-New_York_City_New_York.html,60763,4,372,3.5,"Pool, Restaurant"
75711,The Gallivant Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d75711-Reviews-The_Gallivant_Times_Square-New_York_City_New_York.html,60763,1,373,3.5,"Free Wifi, Restaurant"
11236004,Doubletree by Hilton New York Times Square West,https://www.tripadvisor.com/Hotel_Review-g60763-d11236004-Reviews-Doubletree_by_Hilton_New_York_Times_Square_West-New_York_City_New_York.html,60763,477,374,3.5,"Free Wifi, Restaurant"
80081,Chelsea Inn - 17th Street,https://www.tripadvisor.com/Hotel_Review-g60763-d80081-Reviews-Chelsea_Inn_17th_Street-New_York_City_New_York.html,60763,129,375,3,Free Wifi
7595213,Four Points by Sheraton New York Downtown,https://www.tripadvisor.com/Hotel_Review-g60763-d7595213-Reviews-Four_Points_by_Sheraton_New_York_Downtown-New_York_City_New_York.html,60763,207,376,4,"Free Wifi, Restaurant"
235228,Magnuson Convention Center Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d235228-Reviews-Magnuson_Convention_Center_Hotel-New_York_City_New_York.html,60763,790,377,3.5,"Free Wifi, Breakfast included"
142114,Days Inn Hotel New York City-Broadway,https://www.tripadvisor.com/Hotel_Review-g60763-d142114-Reviews-Days_Inn_Hotel_New_York_City_Broadway-New_York_City_New_York.html,60763,1,378,3,"Room Service, Free Internet"
12076837,Hotel Henri,https://www.tripadvisor.com/Hotel_Review-g60763-d12076837-Reviews-Hotel_Henri-New_York_City_New_York.html,60763,2,379,3.5,"Free Wifi, Room Service"
1155229,Royal Park Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1155229-Reviews-Royal_Park_Hotel-New_York_City_New_York.html,60763,634,380,3,Free Wifi
122007,Manhattan Broadway Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d122007-Reviews-Manhattan_Broadway_Hotel-New_York_City_New_York.html,60763,677,381,2.5,
93581,The Inn at Irving Place,https://www.tripadvisor.com/Hotel_Review-g60763-d93581-Reviews-The_Inn_at_Irving_Place-New_York_City_New_York.html,60763,90,383,4,"Free Wifi, Breakfast included"
93357,Park Savoy,https://www.tripadvisor.com/Hotel_Review-g60763-d93357-Reviews-Park_Savoy-New_York_City_New_York.html,60763,635,384,3,
224217,Clarion Hotel Park Avenue,https://www.tripadvisor.com/Hotel_Review-g60763-d224217-Reviews-Clarion_Hotel_Park_Avenue-New_York_City_New_York.html,60763,440,385,3.5,"Free Wifi, Breakfast included"
12533513,PUBLIC,https://www.tripadvisor.com/Hotel_Review-g60763-d12533513-Reviews-PUBLIC-New_York_City_New_York.html,60763,34,386,4,"Free Wifi, Restaurant"
12197432,The James New York-NoMad,https://www.tripadvisor.com/Hotel_Review-g60763-d12197432-Reviews-The_James_New_York_NoMad-New_York_City_New_York.html,60763,28,387,3.5,"Free Wifi, Restaurant"
99443,Astor on the Park,https://www.tripadvisor.com/Hotel_Review-g60763-d99443-Reviews-Astor_on_the_Park-New_York_City_New_York.html,60763,1,388,3.5,
10846801,The Whitby Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d10846801-Reviews-The_Whitby_Hotel-New_York_City_New_York.html,60763,22,389,4.5,"Restaurant, Room Service"
8722421,U.S. Pacific Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d8722421-Reviews-U_S_Pacific_Hotel-New_York_City_New_York.html,60763,44,390,2.5,Free Internet
214197,Hotel Pennsylvania New York,https://www.tripadvisor.com/Hotel_Review-g60763-d214197-Reviews-Hotel_Pennsylvania_New_York-New_York_City_New_York.html,60763,4,391,2.5,Bar/Lounge
267182,Windsor Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d267182-Reviews-Windsor_Hotel-New_York_City_New_York.html,60763,246,392,2.5,Free Wifi
6701149,Manhattan West Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d6701149-Reviews-Manhattan_West_Hotel-New_York_City_New_York.html,60763,112,393,3,Free Wifi
267183,World Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d267183-Reviews-World_Hotel-New_York_City_New_York.html,60763,365,394,1.5,Free Internet
208888,Riff Chelsea,https://www.tripadvisor.com/Hotel_Review-g60763-d208888-Reviews-Riff_Chelsea-New_York_City_New_York.html,60763,225,395,3,Free Wifi
249710,Morningside Inn,https://www.tripadvisor.com/Hotel_Review-g60763-d249710-Reviews-Morningside_Inn-New_York_City_New_York.html,60763,842,396,3,Free Internet
93618,Waldorf Astoria New York,https://www.tripadvisor.com/Hotel_Review-g60763-d93618-Reviews-Waldorf_Astoria_New_York-New_York_City_New_York.html,60763,11,397,4,"Restaurant, Room Service"
3533197,Hyatt Union Square New York,https://www.tripadvisor.com/Hotel_Review-g60763-d3533197-Reviews-Hyatt_Union_Square_New_York-New_York_City_New_York.html,60763,1,398,4.5,"Free Wifi, Restaurant"
3506933,Howard Johnson Manhattan Soho,https://www.tripadvisor.com/Hotel_Review-g60763-d3506933-Reviews-Howard_Johnson_Manhattan_Soho-New_York_City_New_York.html,60763,675,399,4,"Free Wifi, Breakfast included"
122004,Phillips Club,https://www.tripadvisor.com/Hotel_Review-g60763-d122004-Reviews-Phillips_Club-New_York_City_New_York.html,60763,88,400,4.5,"Free Wifi, Pool"
112041,Larchmont Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d112041-Reviews-Larchmont_Hotel-New_York_City_New_York.html,60763,496,401,4,"Free Wifi, Breakfast included"
1146072,Oakwood at 6th Avenue,https://www.tripadvisor.com/Hotel_Review-g60763-d1146072-Reviews-Oakwood_at_6th_Avenue-New_York_City_New_York.html,60763,59,402,4.5,"Free Wifi, Fitness center"
1477775,The MAve Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1477775-Reviews-The_MAve_Hotel-New_York_City_New_York.html,60763,955,403,4,Free Wifi
75698,BEST WESTERN PLUS Seaport Inn Downtown,https://www.tripadvisor.com/Hotel_Review-g60763-d75698-Reviews-BEST_WESTERN_PLUS_Seaport_Inn_Downtown-New_York_City_New_York.html,60763,972,404,4,"Free Wifi, Breakfast included"
655870,Lafayette House,https://www.tripadvisor.com/Hotel_Review-g60763-d655870-Reviews-Lafayette_House-New_York_City_New_York.html,60763,47,405,4.5,"Free Wifi, Room Service"
93379,Hotel 17,https://www.tripadvisor.com/Hotel_Review-g60763-d93379-Reviews-Hotel_17-New_York_City_New_York.html,60763,1,406,4,Free Wifi
12199886,Hilton Garden Inn New York Times Square South,https://www.tripadvisor.com/Hotel_Review-g60763-d12199886-Reviews-Hilton_Garden_Inn_New_York_Times_Square_South-New_York_City_New_York.html,60763,,,,"Free Wifi, Restaurant"
12297961,Hilton Garden Inn NYC Financial Center/Manhattan Downtown,https://www.tripadvisor.com/Hotel_Review-g60763-d12297961-Reviews-Hilton_Garden_Inn_NYC_Financial_Center_Manhattan_Downtown-New_York_City_New_York.html,60763,,,,"Free Wifi, Restaurant"
1207461,Saint Nicholas Inn,https://www.tripadvisor.com/Hotel_Review-g60763-d1207461-Reviews-Saint_Nicholas_Inn-New_York_City_New_York.html,60763,88,409,4,"Free Wifi, Breakfast included"
10751680,Hotel Richland New York,https://www.tripadvisor.com/Hotel_Review-g60763-d10751680-Reviews-Hotel_Richland_New_York-New_York_City_New_York.html,60763,31,410,4.5,Free Wifi
11998087,Embassy Suites by Hilton New York Midtown Manhattan,https://www.tripadvisor.com/Hotel_Review-g60763-d11998087-Reviews-Embassy_Suites_by_Hilton_New_York_Midtown_Manhattan-New_York_City_New_York.html,60763,,,,"Free Wifi, Breakfast included"
12301470,Moxy NYC Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d12301470-Reviews-Moxy_NYC_Times_Square-New_York_City_New_York.html,60763,,,,"Free Wifi, Restaurant"
93418,Bristol Plaza,https://www.tripadvisor.com/Hotel_Review-g60763-d93418-Reviews-Bristol_Plaza-New_York_City_New_York.html,60763,7,413,5,"Free Wifi, Pool"
1165409,Hotel Delmonico,https://www.tripadvisor.com/Hotel_Review-g60763-d1165409-Reviews-Hotel_Delmonico-New_York_City_New_York.html,60763,1,414,5,"Restaurant, Room Service"
12708178,U Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d12708178-Reviews-U_Hotel-New_York_City_New_York.html,60763,1,415,5,
1164614,Third Ave House,https://www.tripadvisor.com/Hotel_Review-g60763-d1164614-Reviews-Third_Ave_House-New_York_City_New_York.html,60763,4,416,3.5,
1147661,National at Park Towers,https://www.tripadvisor.com/Hotel_Review-g60763-d1147661-Reviews-National_at_Park_Towers-New_York_City_New_York.html,60763,2,417,3,
7196011,Comfort Inn Sunset Park / Park Slope,https://www.tripadvisor.com/Hotel_Review-g60763-d7196011-Reviews-Comfort_Inn_Sunset_Park_Park_Slope-New_York_City_New_York.html,60763,35,418,4,"Free Parking, Free Internet"
11854022,Crowne Plaza HY36 Midtown Manhattan,https://www.tripadvisor.com/Hotel_Review-g60763-d11854022-Reviews-Crowne_Plaza_HY36_Midtown_Manhattan-New_York_City_New_York.html,60763,,,,"Free Wifi, Restaurant"
8530894,Hotel Cliff,https://www.tripadvisor.com/Hotel_Review-g60763-d8530894-Reviews-Hotel_Cliff-New_York_City_New_York.html,60763,9,420,2.5,"Free Wifi, Free Parking"
1175436,Hotel Olcott,https://www.tripadvisor.com/Hotel_Review-g60763-d1175436-Reviews-Hotel_Olcott-New_York_City_New_York.html,60763,3,421,4,Room Service
121985,Downtown Athletic Center,https://www.tripadvisor.com/Hotel_Review-g60763-d121985-Reviews-Downtown_Athletic_Center-New_York_City_New_York.html,60763,3,422,4.5,
7316142,Courtyard,https://www.tripadvisor.com/Hotel_Review-g60763-d7316142-Reviews-Courtyard-New_York_City_New_York.html,60763,3,423,4,
235236,Oakwood Cosmopolitan,https://www.tripadvisor.com/Hotel_Review-g60763-d235236-Reviews-Oakwood_Cosmopolitan-New_York_City_New_York.html,60763,1,424,4,
1199940,East Bridge,https://www.tripadvisor.com/Hotel_Review-g60763-d1199940-Reviews-East_Bridge-New_York_City_New_York.html,60763,1,425,4,Fitness center
616735,The Grant Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d616735-Reviews-The_Grant_Hotel-New_York_City_New_York.html,60763,42,426,3,
651216,Beekman Apartments,https://www.tripadvisor.com/Hotel_Review-g60763-d651216-Reviews-Beekman_Apartments-New_York_City_New_York.html,60763,17,427,3,
254281,"A Hospitality Company, Inc.",https://www.tripadvisor.com/Hotel_Review-g60763-d254281-Reviews-A_Hospitality_Company_Inc-New_York_City_New_York.html,60763,5,428,3,
247982,Oxbridge Apts Gramecy Park,https://www.tripadvisor.com/Hotel_Review-g60763-d247982-Reviews-Oxbridge_Apts_Gramecy_Park-New_York_City_New_York.html,60763,1,429,3,
1529345,Beacon Light Motel,https://www.tripadvisor.com/Hotel_Review-g60763-d1529345-Reviews-Beacon_Light_Motel-New_York_City_New_York.html,60763,1,430,3,
557499,Mount Royal Hotel & Hostel,https://www.tripadvisor.com/Hotel_Review-g60763-d557499-Reviews-Mount_Royal_Hotel_Hostel-New_York_City_New_York.html,60763,64,431,2,Free Internet
320562,YourStay MidTown Apartments,https://www.tripadvisor.com/Hotel_Review-g60763-d320562-Reviews-YourStay_MidTown_Apartments-New_York_City_New_York.html,60763,52,432,3,Fitness center
1547031,Signature Properties,https://www.tripadvisor.com/Hotel_Review-g60763-d1547031-Reviews-Signature_Properties-New_York_City_New_York.html,60763,3,433,2,
1177257,Wall Street District Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1177257-Reviews-Wall_Street_District_Hotel-New_York_City_New_York.html,60763,2,434,2,
93572,The Dorset,https://www.tripadvisor.com/Hotel_Review-g60763-d93572-Reviews-The_Dorset-New_York_City_New_York.html,60763,2,435,2,
1990870,Elk Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d1990870-Reviews-Elk_Hotel-New_York_City_New_York.html,60763,4,436,2.5,
284904,Senton Hotel,https://www.tripadvisor.com/Hotel_Review-g60763-d284904-Reviews-Senton_Hotel-New_York_City_New_York.html,60763,22,437,1.5,"Free Wifi, Bar/Lounge"
12695463,AC Hotel Times Square,https://www.tripadvisor.com/Hotel_Review-g60763-d12695463-Reviews-AC_Hotel_Times_Square-New_York_City_New_York.html,60763,,,,"Restaurant, Bar/Lounge"
224225,Broadway Tower,https://www.tripadvisor.com/Hotel_Review-g60763-d224225-Reviews-Broadway_Tower-New_York_City_New_York.html,60763,,,,
671822,John Street Suites By Aba,https://www.tripadvisor.com/Hotel_Review-g60763-d671822-Reviews-John_Street_Suites_By_Aba-New_York_City_New_York.html,60763,,,,
1203394,Lafayette International Guesthouse,https://www.tripadvisor.com/Hotel_Review-g60763-d1203394-Reviews-Lafayette_International_Guesthouse-New_York_City_New_York.html,60763,,,,
1146129,National at the Metropolis,https://www.tripadvisor.com/Hotel_Review-g60763-d1146129-Reviews-National_at_the_Metropolis-New_York_City_New_York.html,60763,,,,"Restaurant, Room Service"
1146278,Oakwood at West 53rd,https://www.tripadvisor.com/Hotel_Review-g60763-d1146278-Reviews-Oakwood_at_West_53rd-New_York_City_New_York.html,60763,,,,Breakfast included
235235,Oakwood Bridge Tower Place,https://www.tripadvisor.com/Hotel_Review-g60763-d235235-Reviews-Oakwood_Bridge_Tower_Place-New_York_City_New_York.html,60763,,,,
234765,Oakwood Ocean At 1 West Street,https://www.tripadvisor.com/Hotel_Review-g60763-d234765-Reviews-Oakwood_Ocean_At_1_West_Street-New_York_City_New_York.html,60763,,,,"Pool, Fitness center"
234766,Oakwood Sonoma,https://www.tripadvisor.com/Hotel_Review-g60763-d234766-Reviews-Oakwood_Sonoma-New_York_City_New_York.html,60763,,,,"Pool, Room Service"
646442,Signature Suites The Sullivan Suites,https://www.tripadvisor.com/Hotel_Review-g60763-d646442-Reviews-Signature_Suites_The_Sullivan_Suites-New_York_City_New_York.html,60763,,,,Bar/Lounge
80092,Inn New York City,https://www.tripadvisor.com/Hotel_Review-g60763-d80092-Reviews-Inn_New_York_City-New_York_City_New_York.html,60763,279,448,5,"Free Wifi, Breakfast included"
